fonte_dados,cod_estacao,nome_estacao,municipios,uf,tipo_estacao,periodicidade_fonte,situacao_estacao,altitude_m,latitude_min,latitude_max,longitude_min,longitude_max,n_registros,inicio_local,fim_local,anos,n_precipitacao_ausente,n_precipitacao_negativa,n_registros_duplicados,n_registros_conflitantes,latitude_ref,longitude_ref,amplitude_lat,amplitude_lon,flag_coordenada_variavel,primeiro_ano,ultimo_ano,n_anos_com_dados,n_anos_12_meses,n_anos_300_dias,n_anos_330_dias,media_dias_com_registro,menor_prop_registros_com_valor,media_prop_registros_com_valor,cod_estacao_mp10,estacao_mp10,municipio_mp10,latitude_mp10,longitude_mp10,distancia_km,faixa_distancia
CEMADEN,260345401A,Timbi,CAMARAGIBE,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.026,-8.026,-34.993,-34.993,92683,2017-01-01T03:00:00Z,2025-03-31T16:00:00Z,2017;2018;2019;2020;2021;2022;2023;2024;2025,0,0,2,0,-8.026,-34.993,0,0,FALSE,2017,2025,9,7,7,7,310.888888888889,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,40.2376031562521,>30-50 km
CEMADEN,261640703A,Cajá,VITÓRIA DE SANTO ANTÃO,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.111,-8.111,-35.284,-35.284,66621,2017-01-01T03:00:00Z,2025-12-31T23:10:00Z,2017;2018;2019;2020;2021;2022;2023;2024;2025,0,0,1490,0,-8.111,-35.284,0,0,FALSE,2017,2025,9,6,6,6,283,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,40.4070798872951,>30-50 km
CEMADEN,260345403A,Bairro dos Estados,CAMARAGIBE,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.026,-8.026,-34.975,-34.975,44407,2017-01-01T03:00:00Z,2023-08-05T02:10:00Z,2017;2018;2019;2020;2021;2022;2023,0,0,2,0,-8.026,-34.975,0,0,FALSE,2017,2023,7,3,3,3,224.142857142857,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,40.5522665971774,>30-50 km
CEMADEN,261640704A,Livramento,VITÓRIA DE SANTO ANTÃO,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.121,-8.121,-35.298,-35.298,73172,2017-01-01T03:00:00Z,2025-12-31T23:20:00Z,2017;2018;2019;2020;2021;2022;2023;2024;2025,0,0,1554,0,-8.121,-35.298,0,0,FALSE,2017,2025,9,6,6,6,292.888888888889,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,40.627935225649,>30-50 km
CEMADEN,260345402A,Alberto Maia,CAMARAGIBE,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.02,-8.02,-35.003,-35.003,50013,2017-01-01T03:00:00Z,2025-07-27T16:50:00Z,2017;2018;2019;2020;2021;2022;2023;2024;2025,0,0,2,0,-8.02,-35.003,0,0,FALSE,2017,2025,9,3,4,3,220.555555555556,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,40.7673740689273,>30-50 km
CEMADEN,261160604G,Barreira,RECIFE,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.024219,-8.024215,-34.964622,-34.964431,36950,2019-10-01T00:10:00Z,2025-12-31T23:10:00Z,2019;2020;2021;2023;2024;2025,0,0,1660,0,-8.024217,-34.9645265,4.00000000055911e-06,0.00019100000000094,FALSE,2019,2025,6,3,3,3,218,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,40.9724213857923,>30-50 km
CEMADEN,260345401G,Convento Carmelo,CAMARAGIBE,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.020025,-8.020025,-34.977156,-34.977156,49088,2021-05-29T14:20:00Z,2025-12-31T23:10:00Z,2021;2022;2023;2024;2025,0,0,1670,0,-8.020025,-34.977156,0,0,FALSE,2021,2025,5,4,4,4,335.6,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,41.1636788421467,>30-50 km
CEMADEN,261160620A,Porto,RECIFE,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.054,-8.054,-34.873,-34.873,85125,2017-01-01T03:00:00Z,2025-12-31T23:10:00Z,2017;2018;2019;2020;2021;2022;2023;2024;2025,0,0,878,0,-8.054,-34.873,0,0,FALSE,2017,2025,9,8,8,8,353.555555555556,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,41.2092196907502,>30-50 km
CEMADEN,261485702A,TAMANDARE - APAC,TAMANDARÉ,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.750556,-8.750556,-35.101667,-35.101667,81867,2017-11-21T10:20:00Z,2025-12-31T23:00:00Z,2017;2018;2019;2020;2021;2022;2023;2024;2025,0,0,1566,0,-8.750556,-35.101667,0,0,FALSE,2017,2025,9,8,8,8,321.888888888889,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,41.217135004368,>30-50 km
CEMADEN,260345404A,Jardim Primavera,CAMARAGIBE,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.021425,-8.012,-34.987566,-34.969,99594,2017-01-01T03:00:00Z,2025-12-31T23:50:00Z,2017;2018;2019;2020;2021;2022;2023;2024;2025,0,0,1704,0,-8.0167125,-34.978283,0.00942500000000024,0.0185659999999999,TRUE,2017,2025,9,9,9,8,359.222222222222,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,41.5052022148691,>30-50 km
CEMADEN,261370104A,Rua dos Milagres,SÃO LOURENÇO DA MATA,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.01,-8.01,-35.016,-35.016,77514,2017-01-01T03:00:00Z,2025-12-31T23:00:00Z,2017;2018;2019;2020;2021;2022;2023;2024;2025,0,0,1694,0,-8.01,-35.016,0,0,FALSE,2017,2025,9,6,6,6,299.222222222222,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,41.7496909591173,>30-50 km
CEMADEN,261160623A,RECIFE - APAC,RECIFE,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.04491,-8.04491,-34.87518,-34.87518,79630,2017-10-05T12:50:00Z,2025-12-18T17:00:00Z,2017;2018;2019;2020;2021;2022;2023;2024;2025,0,0,750,0,-8.04491,-34.87518,0,0,FALSE,2017,2025,9,8,8,7,324.333333333333,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,42.0077500153867,>30-50 km
CEMADEN,261160603A,Dois Irmãos | Estação Experimental UFRPE,RECIFE,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.018378,-8.018378,-34.947058,-34.947058,82926,2017-01-01T03:00:00Z,2025-03-11T14:50:00Z,2017;2018;2019;2020;2021;2022;2023;2024;2025,0,0,2,0,-8.018378,-34.947058,0,0,FALSE,2017,2025,9,5,5,5,262.5,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,42.0452206568679,>30-50 km
CEMADEN,261160610A,Alto Mandu,RECIFE,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.024,-8.024,-34.927,-34.927,75399,2017-07-13T18:30:00Z,2025-09-16T18:10:00Z,2017;2018;2019;2020;2021;2022;2023;2024;2025,0,0,2,0,-8.024,-34.927,0,0,FALSE,2017,2025,9,5,5,5,282.777777777778,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,42.0527438249985,>30-50 km
CEMADEN,261160618A,Torreão,RECIFE,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.037,-8.037,-34.884,-34.884,88052,2017-01-01T03:00:00Z,2025-12-31T23:00:00Z,2017;2018;2019;2020;2021;2022;2023;2024;2025,0,0,1658,0,-8.037,-34.884,0,0,FALSE,2017,2025,9,7,7,7,345,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,42.3922632748387,>30-50 km
CEMADEN,261640702A,Bairro C,VITÓRIA DE SANTO ANTÃO,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.121,-8.121,-35.325,-35.325,74026,2017-01-01T03:00:00Z,2025-12-31T23:10:00Z,2017;2018;2019;2020;2021;2022;2023;2024;2025,0,0,318,0,-8.121,-35.325,0,0,FALSE,2017,2025,9,7,7,5,308.111111111111,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,42.7394840088097,>30-50 km
CEMADEN,261160613A,Morro da Conceição,RECIFE,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.019,-8.019,-34.915,-34.915,61361,2017-07-13T16:30:00Z,2025-12-31T09:50:00Z,2017;2018;2019;2020;2021;2022;2023;2024;2025,0,0,60,0,-8.019,-34.915,0,0,FALSE,2017,2025,9,6,5,5,296.333333333333,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,42.9952050716216,>30-50 km
CEMADEN,261370101A,Chã da Tábua,SÃO LOURENÇO DA MATA,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-7.995,-7.995,-35.035,-35.035,94605,2017-01-01T03:00:00Z,2025-12-31T20:30:00Z,2017;2018;2019;2020;2021;2022;2023;2024;2025,0,0,1734,0,-7.995,-35.035,0,0,FALSE,2017,2025,9,8,9,8,355.222222222222,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,43.3246059343123,>30-50 km
CEMADEN,261370105A,SAO LOURENCO DA MATA - APAC,SÃO LOURENÇO DA MATA,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-7.99419,-7.99419,-35.03699,-35.03699,22875,2017-11-13T18:00:00Z,2022-02-03T19:00:00Z,2017;2018;2019;2020;2021;2022,0,0,0,0,-7.99419,-35.03699,0,0,FALSE,2017,2022,6,0,0,0,135.833333333333,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,43.4111575577284,>30-50 km
CEMADEN,260345405A,Vila da Fábrica,CAMARAGIBE,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-7.999,-7.999,-34.98,-34.98,80373,2017-01-01T03:00:00Z,2025-10-16T11:00:00Z,2017;2018;2019;2020;2021;2022;2023;2024;2025,0,0,248,0,-7.999,-34.98,0,0,FALSE,2017,2025,9,7,7,7,332.444444444444,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,43.4172277188174,>30-50 km
CEMADEN,261160608A,Corrego Jenipapo,RECIFE,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.007,-8.007,-34.936,-34.936,62267,2017-01-01T03:00:00Z,2024-06-05T19:30:00Z,2017;2018;2019;2020;2021;2022;2023;2024,0,0,2,0,-8.007,-34.936,0,0,FALSE,2017,2024,8,5,4,4,253.75,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,43.5824526260659,>30-50 km
CEMADEN,260590502A,GAMELEIRA - APAC,GAMELEIRA,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.583139,-8.583139,-35.385472,-35.385472,37326,2017-11-18T10:00:00Z,2022-01-19T13:00:00Z,2017;2018;2019;2020;2021;2022,0,0,0,0,-8.583139,-35.385472,0,0,FALSE,2017,2022,6,3,3,3,216.833333333333,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,43.7262939682929,>30-50 km
CEMADEN,261160610G,Nova Descoberta,RECIFE,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.00864,-8.000933,-34.933022,-34.932956,12753,2019-10-01T00:10:00Z,2021-02-28T23:10:00Z,2019;2020;2021,0,0,0,0,-8.0047865,-34.932989,0.00770699999999991,6.60000000038963e-05,FALSE,2019,2021,3,1,1,1,162,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,43.9092459188877,>30-50 km
CEMADEN,260590501A,Centro,GAMELEIRA,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.587,-8.587,-35.386,-35.386,92847,2017-01-01T03:00:00Z,2025-12-31T23:10:00Z,2017;2018;2019;2020;2021;2022;2023;2024;2025,0,0,1534,0,-8.587,-35.386,0,0,FALSE,2017,2025,9,9,8,8,349.333333333333,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,43.9943752746367,>30-50 km
CEMADEN,260590518H,Centro,GAMELEIRA,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.586337,-8.586337,-35.388637,-35.388637,25426,2023-05-10T13:10:00Z,2025-12-31T23:10:00Z,2023;2024;2025,0,0,1646,0,-8.586337,-35.388637,0,0,FALSE,2023,2025,3,1,1,1,282,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,44.206363196621,>30-50 km
CEMADEN,261160615G,COMPESA - Alto da Brasileira,RECIFE,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.001254,-8.001254,-34.935572,-34.935572,9460,2023-11-01T20:30:00Z,2024-09-25T06:10:00Z,2023;2024,0,0,0,0,-8.001254,-34.935572,0,0,FALSE,2023,2024,2,0,0,0,165,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,44.2107758334607,>30-50 km
CEMADEN,261160616G,COMPAZ - Alto Sta. Terezinha | REC5,RECIFE,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.00984,-8.00919,-34.90313,-34.902819,23231,2023-10-31T20:50:00Z,2025-12-31T23:10:00Z,2023;2024;2025,0,0,1632,0,-8.009515,-34.9029745,0.000650000000000262,0.000310999999996398,FALSE,2023,2025,3,2,2,2,198.5,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,44.4329290248746,>30-50 km
CEMADEN,260090601A,Amaraji - APAC | AMARAJI - APAC,AMARAJI,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.377778,-8.377778,-35.4475,-35.4475,80521,2017-11-16T19:10:00Z,2025-12-25T10:20:00Z,2017;2018;2019;2020;2021;2022;2023;2024;2025,0,0,282,0,-8.377778,-35.4475,0,0,FALSE,2017,2025,9,6,6,6,268.3,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,44.5814356585348,>30-50 km
CEMADEN,261160607A,Alto do Céu,RECIFE,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.012,-8.012,-34.892,-34.892,53785,2017-01-01T03:00:00Z,2025-09-22T07:40:00Z,2017;2018;2019;2020;2021;2022;2023;2024;2025,0,0,2,0,-8.012,-34.892,0,0,FALSE,2017,2025,9,2,2,2,233.333333333333,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,44.607331030936,>30-50 km
CEMADEN,261160605A,Nova Descoberta | UPA de Nova Descoberta,RECIFE,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.001917,-8.001917,-34.919278,-34.919278,90559,2017-01-01T03:00:00Z,2025-12-31T23:20:00Z,2017;2018;2019;2020;2021;2022;2023;2024;2025,0,0,1686,0,-8.001917,-34.919278,0,0,FALSE,2017,2025,9,8,8,8,322.7,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,44.6504178776464,>30-50 km
CEMADEN,261130902A,POMBOS - APAC,POMBOS,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.180556,-8.180556,-35.393889,-35.393889,28508,2017-11-24T09:30:00Z,2021-08-04T18:10:00Z,2017;2018;2019;2020;2021,0,0,0,0,-8.180556,-35.393889,0,0,FALSE,2017,2021,5,3,3,3,224.4,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,44.8472075527318,>30-50 km
CEMADEN,260090603A,G2-260090603A | G2-EM. SJ da Boa Esperança,AMARAJI,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.380926,-8.380878,-35.45024,-35.450108,4179,2025-08-30T11:30:00Z,2025-12-31T23:10:00Z,2025,0,0,1636,0,-8.380902,-35.450174,4.80000000013803e-05,0.000132000000000687,FALSE,2025,2025,1,0,0,0,62.5,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,44.8708804916303,>30-50 km
CEMADEN,261160614A,Campina do Barreto,RECIFE,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.013,-8.013,-34.881,-34.881,84762,2017-01-01T03:00:00Z,2025-12-31T11:20:00Z,2017;2018;2019;2020;2021;2022;2023;2024;2025,0,0,1626,0,-8.013,-34.881,0,0,FALSE,2017,2025,9,8,8,7,343.555555555556,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,44.9681079832899,>30-50 km
CEMADEN,261160612A,Guabiraba,RECIFE,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-7.994,-7.994,-34.936,-34.936,29552,2017-01-01T03:00:00Z,2025-12-31T23:20:00Z,2017;2018;2024;2025,0,0,1454,0,-7.994,-34.936,0,0,FALSE,2017,2025,4,1,1,1,219.25,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,44.9766553753194,>30-50 km
CEMADEN,261370103A,Tiúma,SÃO LOURENÇO DA MATA,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-7.979,-7.979,-35.073,-35.073,93881,2017-01-01T03:00:00Z,2025-11-08T05:20:00Z,2017;2018;2019;2020;2021;2022;2023;2024;2025,0,0,780,0,-7.979,-35.073,0,0,FALSE,2017,2025,9,8,8,8,355.555555555556,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,45.2226865627727,>30-50 km
CEMADEN,261160613G,COMPESA - Alto da Esperança,RECIFE,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-7.995841,-7.995841,-34.915624,-34.915624,16730,2023-11-07T18:40:00Z,2025-06-05T06:10:00Z,2023;2024;2025,0,0,0,0,-7.995841,-34.915624,0,0,FALSE,2023,2025,3,1,1,1,192.333333333333,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,45.4165602464493,>30-50 km
CEMADEN,261160606A,Dois Unidos,RECIFE,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-7.996278,-7.996278,-34.909167,-34.909167,80081,2017-01-01T03:00:00Z,2025-01-23T12:30:00Z,2017;2018;2019;2020;2021;2022;2023;2024;2025,0,0,2,0,-7.996278,-34.909167,0,0,FALSE,2017,2025,9,8,7,7,309.444444444444,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,45.5937125529697,>30-50 km
INMET,82898,OLINDA,"","",CONVENCIONAL,Horaria,Desativada,55,-8.02,-8.02,-34.85,-34.85,9860,2017-01-01T12:00:00Z,2025-12-31T18:00:00Z,2017;2018;2019;2020;2021;2022;2023;2024;2025,9860,0,0,0,-8.02,-34.85,0,0,FALSE,2017,2025,9,9,9,9,365.222222222222,0,0,14,IFPE,Ipojuca,-8.38456,-35.0423,45.7295046487777,>30-50 km
CEMADEN,260960001G,Caixa D'Água,OLINDA,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-7.994922,-7.994917,-34.905667,-34.905648,51000,2019-10-01T00:10:00Z,2025-06-04T12:10:00Z,2019;2020;2021;2022;2023;2024;2025,0,0,0,0,-7.9949195,-34.9056575,4.99999999981071e-06,1.90000000017676e-05,FALSE,2019,2025,7,5,5,4,271,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,45.8619970143119,>30-50 km
CEMADEN,260090604A,G2-260090604A | G2-Escola Nova Esperança,AMARAJI,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.374107,-8.369778,-35.46077,-35.457837,1915,2025-08-12T13:50:00Z,2025-12-01T14:20:00Z,2025,0,0,672,0,-8.3719425,-35.4593035,0.00432900000000025,0.00293299999999874,FALSE,2025,2025,1,0,0,0,36.5,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,45.8953245942935,>30-50 km
CEMADEN,260960002A,Aguazinha,OLINDA,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-7.999,-7.999,-34.887,-34.887,63436,2017-01-01T03:00:00Z,2025-01-02T16:30:00Z,2017;2018;2019;2020;2021;2022;2023;2024;2025,0,0,2,0,-7.999,-34.887,0,0,FALSE,2017,2025,9,3,4,3,248.333333333333,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,46.1539757634717,>30-50 km
CEMADEN,260960003A,Bonsucesso,OLINDA,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.008,-8.008,-34.851,-34.851,67165,2017-01-01T03:00:00Z,2024-09-30T15:50:00Z,2017;2018;2019;2020;2021;2022;2023;2024,0,0,86,0,-8.008,-34.851,0,0,FALSE,2017,2024,8,6,5,5,293,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,46.8670036145923,>30-50 km
CEMADEN,260960001A,Águas Compridas,OLINDA,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-7.983,-7.983,-34.912,-34.912,72902,2017-01-01T03:00:00Z,2024-11-15T14:40:00Z,2017;2018;2019;2020;2021;2022;2023;2024,0,0,2,0,-7.983,-34.912,0,0,FALSE,2017,2024,8,3,5,4,255.375,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,46.898022457263,>30-50 km
CEMADEN,260440301A,CHA DE ALEGRIA - APAC,CHÃ DE ALEGRIA,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-7.99754,-7.99754,-35.21584,-35.21584,71021,2017-11-16T14:20:00Z,2025-09-22T16:00:00Z,2017;2018;2019;2020;2021;2022;2023;2024;2025,0,0,0,0,-7.99754,-35.21584,0,0,FALSE,2017,2025,9,6,6,5,288.888888888889,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,47.0828341541371,>30-50 km
CEMADEN,260345406A,Aldeia,CAMARAGIBE,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-7.956,-7.956,-35.009,-35.009,88224,2017-01-01T03:00:00Z,2025-12-31T23:10:00Z,2017;2018;2019;2020;2021;2022;2023;2024;2025,0,0,1752,0,-7.956,-35.009,0,0,FALSE,2017,2025,9,7,7,7,333.111111111111,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,47.7945070514622,>30-50 km
CEMADEN,261130901A,Vila São José,POMBOS,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.13689,-8.13689,-35.39963,-35.39963,80476,2017-01-01T03:00:00Z,2025-12-31T23:10:00Z,2017;2018;2019;2020;2021;2022;2023;2024;2025,0,0,1526,0,-8.13689,-35.39963,0,0,FALSE,2017,2025,9,7,7,7,328.444444444444,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,48.0060345472335,>30-50 km
CEMADEN,260960004A,Jardim Fragoso,OLINDA,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-7.999103,-7.984,-34.859839,-34.853,87704,2017-01-01T03:00:00Z,2025-12-31T23:50:00Z,2017;2018;2019;2020;2021;2022;2023;2024;2025,0,0,1752,0,-7.9915515,-34.8564195,0.0151029999999999,0.00683899999999937,TRUE,2017,2025,9,8,7,6,334.555555555556,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,48.2522910742544,>30-50 km
CEMADEN,261060801A,GUADALAJARA - APAC,PAUDALHO,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-7.95518,-7.95518,-35.10672,-35.10672,29619,2017-11-16T14:20:00Z,2021-12-22T12:00:00Z,2017;2018;2019;2020;2021,0,0,0,0,-7.95518,-35.10672,0,0,FALSE,2017,2021,5,2,2,2,225.2,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,48.2685654757082,>30-50 km
CEMADEN,260090602A,G2-260090602A | G2-Hospital Alice B. dos Anjos,AMARAJI,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.37275,-8.350951,-35.50448,-35.4565,4251,2025-08-30T15:50:00Z,2025-12-31T23:10:00Z,2025,0,0,1688,0,-8.3618505,-35.48049,0.0217989999999997,0.0479800000000026,TRUE,2025,2025,1,0,0,0,62.5,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,48.2712862518127,>30-50 km
CEMADEN,260450201A,Centro,CHÃ GRANDE,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.24445,-8.24445,-35.45956,-35.45956,94965,2017-01-01T03:00:00Z,2025-12-31T23:40:00Z,2017;2018;2019;2020;2021;2022;2023;2024;2025,0,0,1630,0,-8.24445,-35.45956,0,0,FALSE,2017,2025,9,8,8,8,349.111111111111,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,48.4810381082646,>30-50 km
CEMADEN,260140903A,BARREIROS - APAC,BARREIROS,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.806444,-8.806444,-35.186139,-35.186139,21749,2017-11-18T04:40:00Z,2022-01-19T20:20:00Z,2017;2018;2019;2021;2022,0,0,0,0,-8.806444,-35.186139,0,0,FALSE,2017,2022,5,1,2,1,167,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,49.5053574648512,>30-50 km
CEMADEN,260140902A,Hospital Municipal | Rod. Armínio Cuil Hi Rme,BARREIROS,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.807,-8.807,-35.186,-35.186,89191,2017-01-01T03:00:00Z,2025-12-15T11:20:00Z,2017;2018;2019;2020;2021;2022;2023;2024;2025,0,0,1638,0,-8.807,-35.186,0,0,FALSE,2017,2025,9,7,6,5,296.2,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,49.5590686155188,>30-50 km
CEMADEN,260960005A,Tabajara,OLINDA,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-7.973,-7.973,-34.868,-34.868,80678,2017-01-01T03:00:00Z,2025-04-15T17:00:00Z,2017;2018;2019;2020;2021;2022;2023;2024;2025,0,0,114,0,-7.973,-34.868,0,0,FALSE,2017,2025,9,6,7,6,307.333333333333,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,49.6218095786725,>30-50 km
CEMADEN,260610102A,GLORIA DO GOITA - APAC,GLÓRIA DO GOITÁ,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.00105,-8.00105,-35.28466,-35.28466,66657,2017-11-15T18:00:00Z,2025-09-03T13:00:00Z,2017;2018;2019;2020;2021;2022;2023;2024;2025,0,0,0,0,-8.00105,-35.28466,0,0,FALSE,2017,2025,9,6,5,5,284.444444444444,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,50.2996726453876,>50 km
CEMADEN,260140901A,Barreiros,BARREIROS,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.813,-8.813,-35.199,-35.199,88460,2017-01-01T03:00:00Z,2025-10-02T06:10:00Z,2017;2018;2019;2020;2021;2022;2023;2024;2025,0,0,64,0,-8.813,-35.199,0,0,FALSE,2017,2025,9,7,7,6,334.111111111111,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,50.6599087719445,>50 km
CEMADEN,261070702A,Vila Torres Galvão,PAULISTA,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-7.958,-7.958,-34.876,-34.876,89049,2017-01-01T03:00:00Z,2025-12-30T22:20:00Z,2017;2018;2019;2020;2021;2022;2023;2024;2025,0,0,1512,0,-7.958,-34.876,0,0,FALSE,2017,2025,9,9,9,9,360,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,50.8406351586714,>50 km
CEMADEN,261070707A,PAULISTA - APAC,PAULISTA,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-7.93168,-7.93168,-34.94455,-34.94455,22163,2017-11-03T06:50:00Z,2021-07-24T21:00:00Z,2017;2018;2019;2020;2021,0,0,0,0,-7.93168,-34.94455,0,0,FALSE,2017,2021,5,1,1,1,163.8,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,51.4945957323079,>50 km
CEMADEN,261485701A,SAUÃ - APAC | SAUÊ - APAC,TAMANDARÉ,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-8.768671,-8.768671,-35.313051,-35.313051,66244,2017-11-18T08:00:00Z,2025-12-31T23:00:00Z,2017;2018;2019;2020;2021;2022;2023;2024;2025,0,0,1652,0,-8.768671,-35.313051,0,0,FALSE,2017,2025,9,5,6,4,240.6,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,52.0621879696657,>50 km
CEMADEN,261070706A,Centro,PAULISTA,PE,PLUVIOMETRICA_AUTOMATICA,"","",,-7.941,-7.941,-34.88,-34.88,27351,2017-01-01T03:00:00Z,2019-06-10T15:40:00Z,2017;2018;2019,0,0,2,0,-7.941,-34.88,0,0,FALSE,2017,2019,3,2,2,2,297,1,1,14,IFPE,Ipojuca,-8.38456,-35.0423,52.457165747409,>50 km
